cliente_id,frecuencia_compras_mes,ticket_promedio_usd,dias_desde_ultima_compra,num_categorias_distintas,porcentaje_compras_con_descuento,num_devoluciones_año,horas_navegacion_semana,num_reviews_escritos,tasa_abandono_carrito,arquetipo_original
CLI-2026-0362,1.3493229267274183,87.60946142333283,220.13502026388645,2,0.3654426931184397,0,0.5600469771380177,1,0.4211961126077924,Comprador ocasional
CLI-2026-0074,2.1258574623256026,24.31190427837302,40.34599865109816,2,0.9445240479187262,6,4.036241814797041,4,0.4880091354147451,Cazador de ofertas
CLI-2026-0375,6.216624975404619,49.47976491903196,27.49652636687133,6,0.3668932640314227,3,19.071857536751736,37,0.7145501259865638,Leal navegador
CLI-2026-0156,15.84384150847057,413.091979944665,7.372028968544401,12,0.1259378283678702,1,5.628670066904548,10,0.15191959628041915,Cliente premium
CLI-2026-0105,1.4354857153335963,22.385680114572775,34.22333668121346,2,0.8487387895447834,5,6.825750739221116,4,0.31513478655921406,Cazador de ofertas
CLI-2026-0395,4.4510394749465245,98.90804949100597,23.83259750564562,8,0.24049098601321173,3,18.44091404087343,34,0.641227617212219,Leal navegador
CLI-2026-0378,7.0613709648731335,112.69064095187812,21.713395370348298,8,0.300746786037583,2,20.83546021114363,35,0.5990493264349429,Leal navegador
CLI-2026-0125,16.996020219719306,422.18219083262346,10.848662406323971,13,0.046896391174051213,1,12.382841584783112,6,0.15078855748855707,Cliente premium
CLI-2026-0069,1.6446544100190537,19.320910287597872,57.38124523482045,3,0.7907436265556503,7,5.907425708963997,3,0.332737270005918,Cazador de ofertas
CLI-2026-0451,6.505965553455865,108.61281824904289,6.174198005001518,5,0.3455619736626364,3,24.938090432426193,30,0.7523370292221865,Leal navegador
CLI-2026-0010,1.7170240174343858,22.411377848836164,60.486978908267204,1,0.8085796793149834,6,2.580634549896448,6,0.2341635310807457,Cazador de ofertas
CLI-2026-0195,16.51785717957353,399.7875180961037,6.069445308859571,11,0.039738297388814355,0,12.932811593966603,0,0.03995480107617422,Cliente premium
CLI-2026-0407,7.399594645145793,106.77539308433344,15.476994973471031,8,0.31640855759019704,1,22.067984921877123,32,0.7235487038012486,Leal navegador
CLI-2026-0085,1.176602558842725,25.09021160325196,54.36179725578233,2,0.8396156424258497,6,4.9005753988038885,3,0.42716987106483445,Cazador de ofertas
CLI-2026-0372,7.137314542364729,83.4555790955391,13.380991384121934,5,0.24918010511006222,1,17.25131883262206,30,0.7118975425038774,Leal navegador
CLI-2026-0389,5.946095150994261,59.233847650729246,23.86229394352131,7,0.24857699876064926,3,21.186971621039323,25,0.6012754668060531,Leal navegador
CLI-2026-0496,20.0,8.0,1.0,15,0.0,0,30.0,0,1.0,Outlier/Anomalía
CLI-2026-0031,1.2593173551082413,17.919851670529056,30.27737023428074,1,0.8259599383257535,5,8.340126807403191,4,0.4395193220027732,Cazador de ofertas
CLI-2026-0317,1.0487460506976984,58.07624275523813,241.9553534126946,3,0.16560199872225012,1,0.6737539536980872,2,0.43271982626035355,Comprador ocasional
CLI-2026-0409,4.634175844584561,85.37638099481197,38.99817122413569,5,0.2663907839636614,2,17.932302604768612,36,0.7595764523020025,Leal navegador
CLI-2026-0491,0.5,500.0,120.0,1,0.0,8,0.5,45,0.95,Outlier/Anomalía
CLI-2026-0492,0.6,450.0,250.0,2,0.9,10,2.0,1,0.8,Outlier/Anomalía
CLI-2026-0281,0.6089688546864493,119.23887970772802,210.76534504620923,3,0.3063325947000229,1,3.1784664536762604,1,0.5400398588395063,Comprador ocasional
CLI-2026-0357,1.360351694544165,106.29211851787201,294.8386070148713,1,0.195850225059296,1,2.6881729356713784,1,0.2938506777558141,Comprador ocasional
CLI-2026-0077,1.5348188272952685,22.349252310676,46.45493947489077,1,0.8920728353298366,5,6.383634188360281,2,0.3994030186282739,Cazador de ofertas
CLI-2026-0462,6.139060398653418,67.4645243757631,27.953485682520277,4,0.339440377764352,2,21.08806710263336,38,0.8878351471305945,Leal navegador
CLI-2026-0498,0.8,490.0,350.0,1,0.05,9,1.0,0,0.05,Outlier/Anomalía
CLI-2026-0212,14.550733700005951,416.6144381507983,10.44721163761789,9,0.06710718123154641,0,8.819773555757182,7,0.17700745192606332,Cliente premium
CLI-2026-0102,1.3317418708938564,12.32370477286209,48.480749060364545,3,0.7686349704454679,5,3.3483036523438074,5,0.3071884839034087,Cazador de ofertas
CLI-2026-0335,1.4350171527847786,111.22793108983184,238.94528307245818,2,0.11070770022863162,0,1.8390729132728012,2,0.3595385625006234,Comprador ocasional
CLI-2026-0476,5.901154798760694,61.52240071182055,23.701918206861283,6,0.3666057055047044,2,20.335270839435385,43,0.6578800687605599,Leal navegador
CLI-2026-0337,1.0207469415925075,111.37555287509721,242.22050585368993,1,0.1295056198003696,0,3.1602093997910634,1,0.5165416823691779,Comprador ocasional
CLI-2026-0441,6.400481386506328,78.45965364780457,20.56725371987075,8,0.2083368638246012,2,16.99933441565919,34,0.6676881289339539,Leal navegador
CLI-2026-0174,13.306077303363345,421.3198342317512,8.409605993248212,10,0.09694396262373844,2,14.03895705887058,7,0.14735595575876048,Cliente premium
CLI-2026-0003,1.759075415240277,25.52114256280162,37.87582033258566,2,0.8195216415210029,6,6.043733455988465,2,0.19160971765142765,Cazador de ofertas
CLI-2026-0334,1.338618267975569,111.5946483575835,174.76446258696336,3,0.026110536090900263,2,0.5,1,0.45460027472532744,Comprador ocasional
CLI-2026-0410,5.851030690232703,61.56691305364876,32.65071249590723,5,0.4137374331772928,2,24.66195731354863,36,0.7506748025122915,Leal navegador
CLI-2026-0071,1.6445582422033656,23.284562464781224,64.58218210731494,3,0.8436671285426978,6,4.644181165411475,5,0.4152322878413419,Cazador de ofertas
CLI-2026-0210,16.88154237597643,399.6808351174529,7.169560100333238,10,0.0431035926200599,0,8.44788100437221,3,0.13232523892160025,Cliente premium
CLI-2026-0064,1.0215173503677317,26.284002964552553,36.12642916746255,1,0.8106593658764751,5,6.079729279999356,3,0.4547098302612154,Cazador de ofertas
CLI-2026-0385,8.0,130.44869440893763,27.12434348059819,8,0.20891659569350313,2,24.297304612864004,32,0.840730481072364,Leal navegador
CLI-2026-0094,1.3689351413608928,26.553815322959604,40.1792123752051,1,0.7950827251659519,4,6.6800767156765515,2,0.38465038817307157,Cazador de ofertas
CLI-2026-0486,5.167938695150143,116.88884783498393,5.308178733031323,6,0.3095951765157104,2,15.0,22,0.7668239549213071,Leal navegador
CLI-2026-0186,19.581885145181484,433.48458108781045,5.7296147342916175,13,0.18358254568074456,2,9.725975490185423,7,0.19745100757475936,Cliente premium
CLI-2026-0034,1.0769156284176398,17.713891491841792,35.99674684261808,3,0.852601611542796,4,3.445235362311169,2,0.2964764788439432,Cazador de ofertas
CLI-2026-0078,1.380397059813653,15.142178213016262,53.9273553815537,2,0.7955154776187069,5,3.158089046670744,6,0.3760673765823907,Cazador de ofertas
CLI-2026-0001,1.6986856612044932,30.416765865616597,26.995553894163358,2,0.9212284981043538,6,5.112379133571707,5,0.3047693680750923,Cazador de ofertas
CLI-2026-0012,1.3137080985718972,24.84155458381109,37.73648890700623,2,0.7370320161421398,6,4.539136575316251,2,0.43773622905756715,Cazador de ofertas
CLI-2026-0416,7.23000057271915,58.26549122248139,14.654984132667401,7,0.27773623626696164,2,21.83942137115907,25,0.6930757928097461,Leal navegador
CLI-2026-0023,1.5270112818751695,23.55929676549054,69.48616955897452,3,0.8362274095467903,5,3.0759016667520855,2,0.2928821010217203,Cazador de ofertas
CLI-2026-0073,1.4856695843560195,23.039085555107093,55.22929456942446,1,0.8373864914137847,5,3.8482556588515267,2,0.49765403497258953,Cazador de ofertas
CLI-2026-0183,16.96353097398319,404.67393166737986,11.557112463988991,9,0.07251422939981805,1,11.36571062000925,6,0.10229796445294881,Cliente premium
CLI-2026-0132,12.893168873652687,477.3683050556973,2.594058687259941,10,0.039610771811602496,1,9.479707856818651,9,0.005190952343138086,Cliente premium
CLI-2026-0411,6.502784426895194,118.91445755621731,37.36294001715409,6,0.22590613307561755,2,23.21601883490142,42,0.6872553220723423,Leal navegador
CLI-2026-0194,16.706831117560615,487.2549831101477,14.495007034703253,7,0.1327039014243184,0,9.165451275609975,4,0.19449317193010413,Cliente premium
CLI-2026-0056,1.8725120476464794,30.721204462943902,54.44443262885419,3,0.9064941172394739,6,5.188770118842655,6,0.18314159261224103,Cazador de ofertas
CLI-2026-0149,18.26686306460219,401.1929213890729,6.670153246425469,9,0.11532439108588635,1,13.481163250160822,6,0.13882047630487582,Cliente premium
CLI-2026-0019,1.1367903697915156,23.364759607624777,1.0,1,0.7844563645456678,6,3.1151501308336433,1,0.2498379990105084,Cazador de ofertas
CLI-2026-0205,15.359788302306956,393.87640851566067,4.8655724179368995,8,0.11362480106018212,0,11.595127753601894,11,0.10124018098380315,Cliente premium
CLI-2026-0079,1.5367043106142009,24.1467241620897,32.726689751497915,1,0.6977125278893287,6,4.219692533757962,1,0.29496948461545797,Cazador de ofertas
CLI-2026-0495,20.0,8.0,1.0,15,0.0,0,30.0,0,1.0,Outlier/Anomalía
CLI-2026-0263,1.0589873556721496,105.0133144276242,239.98740441211734,2,0.3109816356560612,0,2.268167559707121,1,0.4090313407370503,Comprador ocasional
CLI-2026-0324,0.8742524613344443,74.92085255837003,185.94374262958746,2,0.09947378166677348,0,0.9621568088493078,1,0.4798158465990526,Comprador ocasional
CLI-2026-0484,5.596924010934969,60.218945949467155,24.913122368437293,5,0.35037117187087724,1,22.434958568014334,37,0.6053862968208278,Leal navegador
CLI-2026-0080,0.7049724341596428,25.364707158209406,76.3858091352819,3,0.7595148213449557,6,3.8404034125887376,0,0.2828376632061948,Cazador de ofertas
CLI-2026-0040,1.5787444943476494,26.722507622454714,26.432767517597263,2,0.8228850967996829,6,3.6562998361585985,5,0.36979107834626473,Cazador de ofertas
CLI-2026-0452,5.271727797593387,72.45373108097394,22.375479216482958,6,0.4522893814793828,1,19.16788554546228,37,0.7772698195752767,Leal navegador
CLI-2026-0047,1.315744491616085,20.52767130398278,41.87816624464087,1,0.7808898335318704,6,4.38834985634993,4,0.3475645407739017,Cazador de ofertas
CLI-2026-0239,14.410100643415944,378.5309067760671,11.869258262248238,10,0.1053888587424708,1,10.942750984755467,12,0.040093782405812614,Cliente premium
CLI-2026-0392,8.0,72.71754869983367,31.556737764109847,5,0.1625196629249557,2,22.04375348780615,28,0.5978265714728281,Leal navegador
CLI-2026-0353,1.7987002469351894,106.44114883428288,260.85533181717597,1,0.11696017422852527,1,1.9259606393137882,2,0.3638296929743742,Comprador ocasional
CLI-2026-0342,0.9575202835077221,100.42990621651296,256.7381777576966,2,0.09801878185213862,1,1.8891833798535926,1,0.5146489537725771,Comprador ocasional
CLI-2026-0278,1.5022541069510766,107.34011899153396,164.758215873849,1,0.22081851863911928,0,1.71312822140824,0,0.38230048615414686,Comprador ocasional
CLI-2026-0291,1.7929321753546454,82.41473212614423,204.5147740084194,2,0.24846996105237878,0,2.9290901777397775,2,0.37646965393180476,Comprador ocasional
CLI-2026-0318,1.1755431980695061,76.4097827961518,209.80176825785207,2,0.08933743448899278,0,1.5116919913763986,1,0.5271920154836676,Comprador ocasional
CLI-2026-0305,1.46606621702919,86.73069677753448,242.82451988878125,2,0.0,0,1.2958370202608611,0,0.34291475813155614,Comprador ocasional
CLI-2026-0269,1.0924979543936333,104.84037695985599,254.7662425755709,1,0.1218868611429014,0,2.573336785572865,1,0.5212712028861332,Comprador ocasional
CLI-2026-0070,1.2419520981579502,27.138392765940836,57.20264454000958,2,0.7940465087308227,7,3.725932907673939,2,0.43836599374866725,Cazador de ofertas
CLI-2026-0456,7.026986263319732,57.550689042317984,28.112238252582877,4,0.33262091514350156,2,20.381973248144078,32,0.7744176288381353,Leal navegador
CLI-2026-0466,5.92433439567417,94.50861365053247,24.960488922151644,6,0.33404289836628787,2,18.213441833463314,47,0.7378616668736209,Leal navegador
